institution,country,region,gender,program,language_level,year,age,current_grade,attendance,hofstede_idv,clicks_sum,clicks_mean,clicks_std,videos_sum,assign_sum,weeks,week_max,early_clicks,early_videos,early_assign,late_clicks,late_videos,late_assign,eng_rate,clicks_per_week,late_drop,success,y_prob,y_pred
INST_A,DE,Europe,F,BIO,Unknown,2024,37,3.0910490602384777,0.0,67,1111,111.1,91.30467920344744,57,4,10,10,369,23,1,528,18,2,0.4,111.1,0,1,0.59,1
INST_A,IT,Europe,M,BA,Unknown,2024,38,2.9297228057936127,0.0,76,1289,128.9,84.98163200232023,53,6,10,10,537,15,2,314,27,2,0.6,128.9,0,1,0.636,1
INST_B,PL,Europe,M,CS,Unknown,2024,25,2.683721981826351,0.0,60,1332,133.2,81.22916826964178,45,6,10,10,370,15,2,230,12,0,0.6,133.2,0,1,0.616,1
INST_B,IT,Europe,F,ENG,Unknown,2024,44,2.2474360286646733,0.0,76,1753,175.3,66.8431829815959,69,6,10,10,510,20,2,477,25,1,0.6,175.3,0,1,0.622,1
INST_B,IN,Asia,M,CS,Unknown,2024,26,3.4602072491703058,0.0,48,1789,178.9,105.05813205607222,60,7,10,10,524,24,3,742,12,3,0.7,178.9,0,1,0.762,1
INST_A,LV,Baltics,M,CS,Unknown,2024,31,2.862814017932876,0.0,70,1330,133.0,76.34570496541811,59,4,10,10,447,3,1,336,20,2,0.4,133.0,0,1,0.614,1
INST_B,IN,Asia,M,BIO,Unknown,2024,39,2.3137428914128013,0.0,48,1434,143.4,71.97870055324238,50,7,10,10,520,11,2,209,12,3,0.7,143.4,1,1,0.73,1
INST_A,DE,Europe,F,CS,Unknown,2024,35,3.1293897244461464,0.0,67,1674,167.4,92.5637317983909,57,7,10,10,712,9,3,466,18,1,0.7,167.4,0,0,0.622,1
INST_B,IN,Asia,M,CS,Unknown,2024,22,3.860788458648457,0.0,48,1401,140.1,80.68243647508146,58,6,10,10,250,6,2,410,20,1,0.6,140.1,0,1,0.802,1
INST_B,PL,Europe,F,BIO,Unknown,2024,44,3.295626471024136,0.0,60,1365,136.5,67.13378020374277,44,9,10,10,476,9,2,510,7,3,0.9,136.5,0,1,0.706,1
INST_B,LK,Asia,M,BIO,Unknown,2024,41,3.1221391411379544,0.0,35,1545,154.5,87.64987164850842,61,9,10,10,530,14,3,352,16,3,0.9,154.5,0,1,0.646,1
INST_A,IN,Asia,M,CS,Unknown,2024,19,4.0,0.0,48,1442,144.2,84.38509610378152,58,7,10,10,456,10,2,665,26,3,0.7,144.2,0,0,0.606,1
INST_B,IN,Asia,M,BA,Unknown,2024,22,3.4478902555186286,0.0,48,1682,168.2,70.36381645893482,48,6,10,10,637,17,1,432,15,2,0.6,168.2,0,1,0.688,1
INST_B,ES,Europe,F,BIO,Unknown,2024,37,2.119091519531901,0.0,51,2054,205.4,59.81304205605998,53,7,10,10,453,24,2,746,16,2,0.7,205.4,0,1,0.668,1
INST_B,LV,Baltics,M,CS,Unknown,2024,38,3.0234880981497487,0.0,70,1472,147.2,64.33212434097153,36,7,10,10,558,17,2,384,13,2,0.7,147.2,0,1,0.768,1
INST_A,LV,Baltics,M,BA,Unknown,2024,40,2.415705956886744,0.0,70,1448,144.8,91.9997584537892,55,8,10,10,485,17,1,504,18,3,0.8,144.8,0,1,0.656,1
INST_A,LK,Asia,M,BA,Unknown,2024,41,2.9823024553825377,0.0,35,1758,175.8,96.33367935347313,47,8,10,10,592,14,3,494,18,2,0.8,175.8,0,1,0.592,1
INST_A,LK,Asia,M,ENG,Unknown,2024,20,3.019799760190026,0.0,35,1925,192.5,65.75924100670397,75,5,10,10,610,22,2,493,18,0,0.5,192.5,0,1,0.614,1
INST_B,IT,Europe,M,BA,Unknown,2024,31,3.49416887060576,0.0,76,1143,114.3,118.29910303031794,59,7,10,10,146,18,2,625,20,2,0.7,114.3,0,1,0.646,1
INST_B,IN,Asia,F,ENG,Unknown,2024,40,2.7708611658413584,0.0,48,1447,144.7,79.12865754228645,62,6,10,10,245,20,2,546,16,1,0.6,144.7,0,1,0.806,1
INST_B,LV,Baltics,M,ENG,Unknown,2024,22,3.1215087806740964,0.0,70,1684,168.4,98.35785005105932,45,4,10,10,634,14,1,354,13,0,0.4,168.4,0,1,0.69,1
INST_A,LT,Baltics,F,BA,Unknown,2024,41,2.0866719078414366,0.0,65,1987,198.7,77.70035034956048,51,6,10,10,621,24,1,651,7,2,0.6,198.7,0,1,0.704,1
INST_A,LV,Baltics,F,ENG,Unknown,2024,38,2.3099240924378464,0.0,70,1816,181.6,77.82344690958432,77,5,10,10,619,25,0,600,15,3,0.5,181.6,0,0,0.64,1
INST_B,DE,Europe,M,BA,Unknown,2024,39,3.879055458107169,0.0,67,1916,191.6,69.74110855314979,51,8,10,10,474,10,2,514,21,3,0.8,191.6,0,1,0.57,1
INST_B,IT,Europe,F,ENG,Unknown,2024,33,3.1125583635192013,0.0,76,1536,153.6,72.24833715887323,69,5,10,10,537,26,1,216,19,2,0.5,153.6,1,0,0.662,1
INST_A,EE,Baltics,F,ENG,Unknown,2024,19,3.8899161976840633,0.0,60,1222,122.2,72.06910264153117,65,7,10,10,271,15,1,376,29,2,0.7,122.2,0,1,0.62,1
INST_B,LK,Asia,F,BA,Unknown,2024,40,2.707407961736667,0.0,35,1453,145.3,65.99503348316784,49,6,10,10,438,15,1,424,19,3,0.6,145.3,0,1,0.718,1
INST_A,DE,Europe,F,CS,Unknown,2024,28,2.91914717240891,0.0,67,1491,149.1,83.71306814218302,47,7,10,10,245,13,3,526,17,2,0.7,149.1,0,0,0.646,1
INST_B,IN,Asia,M,BIO,Unknown,2024,18,3.288034751780696,0.0,48,1516,151.6,88.75960041971047,55,9,10,10,595,13,3,586,20,3,0.9,151.6,0,0,0.724,1
INST_B,DE,Europe,M,BA,Unknown,2024,29,2.647404395535337,0.0,67,1945,194.5,101.37855350670137,47,6,10,10,578,14,2,579,11,2,0.6,194.5,0,0,0.722,1
INST_B,IT,Europe,M,BA,Unknown,2024,43,2.8094223461487853,0.0,76,1635,163.5,77.44424517748953,54,5,10,10,464,15,1,521,13,2,0.5,163.5,0,1,0.586,1
INST_A,EE,Baltics,F,BA,Unknown,2024,34,3.485553533674069,0.0,60,1356,135.6,88.36062471485815,51,5,10,10,201,13,0,455,24,1,0.5,135.6,0,1,0.488,1
INST_A,LV,Baltics,M,CS,Unknown,2024,39,3.449411157875041,0.0,70,1340,134.0,99.93331109628393,44,8,10,10,371,23,3,146,4,1,0.8,134.0,1,1,0.568,1
INST_B,PL,Europe,F,CS,Unknown,2024,44,2.4331541572266,0.0,60,1366,136.6,97.69817466735668,28,5,10,10,348,9,2,465,1,2,0.5,136.6,0,1,0.59,1
INST_A,EE,Baltics,Other,CS,Unknown,2024,34,4.0,0.0,60,1310,131.0,106.08487168300671,53,5,10,10,268,18,2,555,13,1,0.5,131.0,0,1,0.704,1
INST_B,LK,Asia,M,ENG,Unknown,2024,35,3.0170789717703945,0.0,35,1755,175.5,84.51462726784176,64,6,10,10,376,14,1,636,27,2,0.6,175.5,0,1,0.522,1
INST_B,PL,Europe,M,BA,Unknown,2024,44,3.0445061268395115,0.0,60,1205,120.5,49.978328636853526,45,4,10,10,334,17,1,397,10,1,0.4,120.5,0,1,0.7,1
INST_B,PL,Europe,F,BIO,Unknown,2024,30,3.6277886829596913,0.0,60,1651,165.1,94.25668263959975,52,8,10,10,510,17,3,360,15,3,0.8,165.1,0,0,0.742,1
INST_A,LK,Asia,F,BIO,Unknown,2024,18,2.9389962665419103,0.0,35,1905,190.5,78.50442308841231,71,5,10,10,646,25,2,489,16,2,0.5,190.5,0,1,0.606,1
INST_B,LK,Asia,M,ENG,Unknown,2024,26,3.769232657014262,0.0,35,1647,164.7,72.77675147707237,65,8,10,10,593,15,2,380,26,2,0.8,164.7,0,1,0.736,1
INST_B,DE,Europe,F,CS,Unknown,2024,24,2.374359683238657,0.0,67,1734,173.4,80.59528522190365,57,5,10,10,671,17,2,379,10,1,0.5,173.4,0,1,0.634,1
INST_B,LV,Baltics,F,BIO,Unknown,2024,27,2.72039876313714,0.0,70,1584,158.4,82.60104922658873,61,5,10,10,388,20,2,457,17,2,0.5,158.4,0,0,0.724,1
INST_A,LV,Baltics,M,BIO,Unknown,2024,40,3.144017482103767,0.0,70,1156,115.6,82.82001905068337,38,5,10,10,450,20,3,226,5,1,0.5,115.6,0,1,0.62,1
INST_A,LK,Asia,M,BA,Unknown,2024,34,3.080691869745794,0.0,35,1842,184.2,86.51114250648743,57,6,10,10,474,15,3,681,18,1,0.6,184.2,0,1,0.612,1
INST_A,IN,Asia,M,BIO,Unknown,2024,38,3.4953697494261395,0.0,48,916,91.6,90.09402495911331,71,4,10,10,97,24,1,554,25,2,0.4,91.6,0,1,0.704,1
INST_B,PL,Europe,M,CS,Unknown,2024,27,2.4740360890100885,0.0,60,1646,164.6,84.48168769357983,64,6,10,10,520,15,2,459,22,2,0.6,164.6,0,0,0.608,1
INST_A,IN,Asia,M,CS,Unknown,2024,19,3.081616395772464,0.0,48,1262,126.2,77.94984142240303,23,7,10,10,491,11,2,342,8,3,0.7,126.2,0,1,0.472,1
INST_B,PL,Europe,F,CS,Unknown,2024,25,2.426366754269268,0.0,60,1270,127.0,82.55099434087191,72,4,10,10,451,28,1,254,18,1,0.4,127.0,0,0,0.684,1
INST_B,IN,Asia,M,BA,Unknown,2024,29,2.8123024665398844,0.0,48,1651,165.1,65.85581894478945,56,3,10,10,493,27,0,608,12,2,0.3,165.1,0,0,0.722,1
INST_A,IN,Asia,M,CS,Unknown,2024,38,3.1335472187796656,0.0,48,1097,109.7,71.8950624173872,47,9,10,10,307,14,2,393,14,3,0.9,109.7,0,1,0.68,1
INST_B,ES,Europe,M,CS,Unknown,2024,39,3.067712992622765,0.0,51,1686,168.6,67.09727598378673,60,8,10,10,553,14,3,428,13,1,0.8,168.6,0,1,0.602,1
INST_B,PL,Europe,M,ENG,Unknown,2024,25,2.314112221104516,0.0,60,1667,166.7,104.42759320324404,52,9,10,10,524,14,3,697,21,3,0.9,166.7,0,0,0.688,1
INST_A,IT,Europe,M,CS,Unknown,2024,38,2.8955786702977844,0.0,76,1586,158.6,80.7426639254476,50,6,10,10,326,13,2,553,20,1,0.6,158.6,0,1,0.594,1
INST_A,IT,Europe,F,CS,Unknown,2024,29,3.001025420522448,0.0,76,1431,143.1,103.7641021205739,53,5,10,10,394,10,1,505,10,2,0.5,143.1,0,1,0.696,1
INST_B,IN,Asia,F,ENG,Unknown,2024,32,3.3918025471486497,0.0,48,1191,119.1,68.39013899028946,41,7,10,10,460,17,2,227,18,2,0.7,119.1,1,0,0.752,1
INST_B,PL,Europe,M,CS,Unknown,2024,43,2.8758732336839112,0.0,60,1528,152.8,83.83952926076498,74,5,10,10,579,20,1,292,16,2,0.5,152.8,0,0,0.63,1
INST_B,ES,Europe,M,ENG,Unknown,2024,27,3.4097030604323977,0.0,51,1629,162.9,79.98673501136159,39,7,10,10,607,5,2,402,21,3,0.7,162.9,0,1,0.824,1
INST_B,LK,Asia,M,ENG,Unknown,2024,23,2.427386014556639,0.0,35,1171,117.1,95.17405108536674,35,7,10,10,272,14,2,426,6,2,0.7,117.1,0,1,0.764,1
INST_B,PL,Europe,F,CS,Unknown,2024,26,3.797468411670349,0.0,60,1188,118.8,89.82674682100229,55,7,10,10,292,13,3,404,17,2,0.7,118.8,0,1,0.724,1
INST_B,IT,Europe,F,BIO,Unknown,2024,38,2.676136178460843,0.0,76,1477,147.7,106.40493931726624,70,3,10,10,209,23,1,525,22,0,0.3,147.7,0,1,0.66,1
INST_A,DE,Europe,F,BIO,Unknown,2024,23,2.546463410320752,0.0,67,1173,117.3,96.12150875035434,64,6,10,10,533,19,1,207,15,3,0.6,117.3,1,1,0.524,1
INST_A,LV,Baltics,M,ENG,Unknown,2024,31,2.83389801519594,0.0,70,1244,124.4,89.82600464849314,79,5,10,10,374,24,1,187,23,2,0.5,124.4,0,1,0.58,1
INST_B,LK,Asia,M,BA,Unknown,2024,43,2.4982602952479582,0.0,35,1375,137.5,95.69773014839774,61,5,10,10,570,21,2,527,22,1,0.5,137.5,0,1,0.718,1
INST_B,LK,Asia,F,BA,Unknown,2024,42,3.812248922978378,0.0,35,1843,184.3,77.47551584568868,49,6,10,10,672,9,1,448,16,3,0.6,184.3,0,0,0.612,1
INST_B,IN,Asia,M,BIO,Unknown,2024,25,3.0322344630513363,0.0,48,1618,161.8,99.90528848197509,63,7,10,10,409,26,3,680,22,1,0.7,161.8,0,0,0.764,1
INST_B,LV,Baltics,M,ENG,Unknown,2024,19,3.731586750104249,0.0,70,1308,130.8,68.25572829033797,31,7,10,10,332,3,1,391,16,2,0.7,130.8,0,1,0.734,1
INST_B,LV,Baltics,M,ENG,Unknown,2024,18,2.3368256659753275,0.0,70,1484,148.4,88.34679142762094,45,5,10,10,565,8,1,556,22,3,0.5,148.4,0,1,0.652,1
INST_A,LK,Asia,F,BA,Unknown,2024,21,3.6877542241905608,0.0,35,1661,166.1,104.65865149777792,63,5,10,10,519,20,1,509,24,2,0.5,166.1,0,1,0.574,1
INST_B,LV,Baltics,F,ENG,Unknown,2024,23,2.914199700812465,0.0,70,1290,129.0,94.12639256753536,43,9,10,10,477,15,3,165,12,2,0.9,129.0,1,0,0.716,1
INST_B,IT,Europe,M,ENG,Unknown,2024,42,3.38057527490316,0.0,76,1420,142.0,104.52644535129745,49,7,10,10,679,16,2,332,5,3,0.7,142.0,1,1,0.636,1
INST_A,LK,Asia,M,CS,Unknown,2024,43,1.8684955160199672,0.0,35,1365,136.5,99.02440776562783,70,2,10,10,426,28,1,571,16,0,0.2,136.5,0,0,0.704,1
INST_A,LK,Asia,F,ENG,Unknown,2024,29,2.5759546379056704,0.0,35,1502,150.2,102.18806192506051,76,4,10,10,318,24,2,644,24,1,0.4,150.2,0,1,0.674,1
INST_B,IT,Europe,M,BIO,Unknown,2024,29,2.3596563743294663,0.0,76,1107,110.7,86.69236798396193,72,7,10,10,130,29,2,242,14,2,0.7,110.7,0,0,0.652,1
INST_B,IN,Asia,F,ENG,Unknown,2024,31,4.0,0.0,48,1852,185.2,85.01607691097804,77,7,10,10,406,25,3,666,27,2,0.7,185.2,0,1,0.774,1
INST_B,PL,Europe,F,CS,Unknown,2024,28,2.716500832029379,0.0,60,1271,127.1,77.37707096492547,50,4,10,10,355,21,1,371,12,3,0.4,127.1,0,1,0.756,1
INST_B,DE,Europe,M,BIO,Unknown,2024,43,3.5036495336790563,0.0,67,1407,140.7,86.650062511999,75,7,10,10,628,24,3,529,25,3,0.7,140.7,0,0,0.74,1
INST_A,DE,Europe,M,BIO,Unknown,2024,39,2.9468091552924096,0.0,67,1391,139.1,76.76001563314067,38,5,10,10,355,13,2,411,2,2,0.5,139.1,0,0,0.688,1
INST_A,EE,Baltics,M,ENG,Unknown,2024,39,3.124678502930824,0.0,60,1842,184.2,74.12871688264046,58,4,10,10,623,20,1,283,14,2,0.4,184.2,1,0,0.664,1
INST_B,LK,Asia,M,BA,Unknown,2024,37,3.3041980957295616,0.0,35,1217,121.7,89.16781930719176,32,5,10,10,418,4,1,331,13,2,0.5,121.7,0,0,0.588,1
INST_A,DE,Europe,F,BA,Unknown,2024,24,3.3884039765964555,0.0,67,1301,130.1,86.72363512266358,45,4,10,10,429,27,2,453,8,1,0.4,130.1,0,1,0.57,1
INST_B,LK,Asia,F,ENG,Unknown,2024,42,2.1390243652267,0.0,35,1665,166.5,95.81376611832862,47,8,10,10,472,17,2,820,17,3,0.8,166.5,0,1,0.666,1
INST_B,LV,Baltics,M,BIO,Unknown,2024,19,3.857190160178301,0.0,70,1186,118.6,93.70070555882822,65,7,10,10,310,13,2,510,19,3,0.7,118.6,0,1,0.738,1
INST_A,LV,Baltics,F,CS,Unknown,2024,44,2.518944581260325,0.0,70,1092,109.2,113.12117396844855,68,8,10,10,46,19,3,269,25,3,0.8,109.2,0,0,0.608,1
INST_A,DE,Europe,M,BIO,Unknown,2024,26,2.9268318850289603,0.0,67,1383,138.3,102.3024383330568,44,5,10,10,456,18,2,303,7,1,0.5,138.3,0,1,0.612,1
INST_A,LK,Asia,M,BA,Unknown,2024,44,2.8540940966005435,0.0,35,1954,195.4,85.33359374960264,67,5,10,10,631,13,0,551,25,2,0.5,195.4,0,0,0.576,1
INST_A,LK,Asia,F,ENG,Unknown,2024,32,2.2108540924295177,0.0,35,1290,129.0,83.2265983124786,61,5,10,10,348,14,1,255,19,1,0.5,129.0,0,0,0.584,1
INST_A,IN,Asia,M,BIO,Unknown,2024,39,3.78559617606174,0.0,48,1476,147.6,96.88504069829928,59,7,10,10,559,20,1,230,18,2,0.7,147.6,1,1,0.648,1
INST_A,IN,Asia,M,CS,Unknown,2024,26,3.2613795229442477,0.0,48,1598,159.8,83.56341570594421,77,8,10,10,434,25,2,500,27,3,0.8,159.8,0,0,0.694,1
INST_B,LV,Baltics,M,CS,Unknown,2024,41,2.414455007148297,0.0,70,1416,141.6,83.61844559930807,65,5,10,10,422,14,1,460,28,2,0.5,141.6,0,1,0.676,1
INST_B,LK,Asia,M,ENG,Unknown,2024,25,3.064521164293617,0.0,35,1539,153.9,107.69963375569627,43,8,10,10,452,14,3,691,11,3,0.8,153.9,0,1,0.76,1
INST_B,DE,Europe,F,BIO,Unknown,2024,44,3.213384461108752,0.0,67,968,96.8,91.0199001439917,65,5,10,10,173,27,1,348,19,3,0.5,96.8,0,1,0.702,1
INST_B,LK,Asia,F,CS,Unknown,2024,34,2.929140952228084,0.0,35,1502,150.2,98.3438412464711,83,9,10,10,572,23,2,344,26,3,0.9,150.2,0,1,0.662,1
INST_A,LV,Baltics,M,CS,Unknown,2024,33,1.613350562579723,0.0,70,1239,123.9,86.77102691054839,64,4,10,10,472,20,1,262,26,1,0.4,123.9,0,0,0.6,1
INST_B,LK,Asia,F,BA,Unknown,2024,34,3.6801698695232266,0.0,35,1166,116.6,65.21281401006333,57,6,10,10,431,19,2,194,26,2,0.6,116.6,1,0,0.776,1
INST_B,DE,Europe,M,CS,Unknown,2024,39,3.259092441392251,0.0,67,925,92.5,83.89444426049783,57,8,10,10,347,18,2,252,23,3,0.8,92.5,0,1,0.81,1
INST_B,ES,Europe,M,BIO,Unknown,2024,24,3.2644677734789496,0.0,51,1131,113.1,51.947516249041634,41,7,10,10,300,11,2,296,12,2,0.7,113.1,0,1,0.84,1
INST_A,IT,Europe,M,BA,Unknown,2024,40,2.41332654107037,0.0,76,972,97.2,84.64540415429798,51,5,10,10,334,22,2,345,12,1,0.5,97.2,0,1,0.772,1
INST_A,LK,Asia,M,ENG,Unknown,2024,31,3.473606952738243,0.0,35,2066,206.6,103.10426222464757,68,5,10,10,841,20,2,464,20,1,0.5,206.6,0,1,0.624,1
INST_A,LV,Baltics,M,BA,Unknown,2024,32,1.771308462702327,0.0,70,1268,126.8,109.07061932527935,54,5,10,10,357,11,0,260,20,2,0.5,126.8,0,1,0.5,1
INST_A,LK,Asia,F,ENG,Unknown,2024,40,3.2942325562262758,0.0,35,1845,184.5,87.37181086216157,51,6,10,10,416,19,2,538,15,3,0.6,184.5,0,1,0.694,1
INST_A,LK,Asia,M,BA,Unknown,2024,22,1.8347159744380168,0.0,35,1194,119.4,85.62216743084443,46,4,10,10,494,26,1,234,14,2,0.4,119.4,1,0,0.65,1
INST_B,LV,Baltics,M,BA,Unknown,2024,25,3.724467012375426,0.0,70,1351,135.1,86.36286496199882,54,7,10,10,415,24,2,386,7,3,0.7,135.1,0,1,0.858,1
INST_A,IN,Asia,M,BIO,Unknown,2024,22,3.3619416135140723,0.0,48,1949,194.9,97.72461307163103,52,6,10,10,571,20,2,407,17,2,0.6,194.9,0,1,0.71,1
INST_B,IT,Europe,M,BA,Unknown,2024,25,2.9311442796097165,0.0,76,1342,134.2,82.43084643775316,47,7,10,10,361,18,1,398,13,2,0.7,134.2,0,1,0.73,1
